rid	hid	duration	itime	otime	jtid	jtname
1000003662	19786	98	2019-03-12 16:19:44	2019-03-12 16:21:22	1	Nursing
1000003662	19786	96	2019-03-12 17:45:25	2019-03-12 17:47:01	1	Nursing
1000003662	19819	314	2019-03-12 15:51:45	2019-03-12 15:56:59	1	Nursing
1000003662	19864	101	2019-03-12 11:57:58	2019-03-12 11:59:39	1	Nursing
1000003662	20107	117	2019-03-12 08:12:15	2019-03-12 08:14:12	1	Nursing
1000003662	25683	510	2019-03-12 17:36:13	2019-03-12 17:44:43	6	Physician
1000003662	25683	401	2019-03-12 17:53:41	2019-03-12 18:00:22	6	Physician
1000003662	26006	1088	2019-03-12 17:00:13	2019-03-12 17:18:21	2	Physical Therapy
1000003662	29620	233	2019-03-12 14:33:01	2019-03-12 14:36:54	1	Nursing
1000003662	29620	1132	2019-03-12 14:37:28	2019-03-12 14:56:20	1	Nursing
1000003662	29620	788	2019-03-12 15:12:32	2019-03-12 15:25:40	1	Nursing
1000003662	29620	184	2019-03-12 15:26:32	2019-03-12 15:29:36	1	Nursing
1000003662	29620	711	2019-03-12 15:31:19	2019-03-12 15:43:10	1	Nursing
1000003662	29620	76	2019-03-12 15:43:53	2019-03-12 15:45:09	1	Nursing
1000003662	29620	106	2019-03-12 15:46:03	2019-03-12 15:47:49	1	Nursing
1000003662	29620	202	2019-03-12 16:26:38	2019-03-12 16:30:00	1	Nursing
1000003662	29620	165	2019-03-12 16:32:53	2019-03-12 16:35:38	1	Nursing
1000003662	29620	218	2019-03-12 16:43:31	2019-03-12 16:47:09	1	Nursing
1000003662	29620	195	2019-03-12 16:54:02	2019-03-12 16:57:17	1	Nursing
1000003662	29620	232	2019-03-12 16:59:32	2019-03-12 17:03:24	1	Nursing
1000003662	29620	509	2019-03-12 17:06:43	2019-03-12 17:15:12	1	Nursing
1000003662	29620	598	2019-03-12 17:15:55	2019-03-12 17:25:53	1	Nursing
1000003662	29620	73	2019-03-12 17:51:51	2019-03-12 17:53:04	1	Nursing
1000003662	29620	820	2019-03-12 17:58:48	2019-03-12 18:12:28	1	Nursing
1000003662	29620	120	2019-03-12 18:20:48	2019-03-12 18:22:48	1	Nursing
1000003662	29620	316	2019-03-12 18:23:29	2019-03-12 18:28:45	1	Nursing
1000003662	29620	268	2019-03-12 18:31:25	2019-03-12 18:35:53	1	Nursing
1000003662	29620	220	2019-03-12 18:47:57	2019-03-12 18:51:37	1	Nursing
1000003662	29620	478	2019-03-12 18:54:04	2019-03-12 19:02:02	1	Nursing
